,instant,dteday,season,year,month,holiday,one_of_week,weather_situation,temp,atemp,humidity,wind_speed,casual,registered,count_cr
184,185,2011-07-04,Fall,2011,Jul,1,Monday,Misty,0.726667,0.665417,637917.0,0.0814792,3065,2978,6043
185,186,2011-07-05,Fall,2011,Jul,0,Tuesday,Clear,0.746667,0.696338,590417.0,0.126258,1031,3634,4665
186,187,2011-07-06,Fall,2011,Jul,0,Wednesday,Clear,0.72,0.685633,743333.0000000001,0.149883,784,3845,4629
187,188,2011-07-07,Fall,2011,Jul,0,Thursday,Clear,0.75,0.686871,651250.0,0.1592,754,3838,4592
188,189,2011-07-08,Fall,2011,Jul,0,Friday,Misty,0.709167,0.670483,757916.9999999999,0.225129,692,3348,4040
189,190,2011-07-09,Fall,2011,Jul,0,Saturday,Clear,0.733333,0.664158,609167.0,0.167912,1988,3348,5336
190,191,2011-07-10,Fall,2011,Jul,0,Sunday,Clear,0.7475,0.690025,578333.0,0.183471,1743,3138,4881
191,192,2011-07-11,Fall,2011,Jul,0,Monday,Clear,0.7625,0.729804,635833.0,0.282337,723,3363,4086
192,193,2011-07-12,Fall,2011,Jul,0,Tuesday,Clear,0.794167,0.739275,559167.0,0.200254,662,3596,4258
193,194,2011-07-13,Fall,2011,Jul,0,Wednesday,Clear,0.746667,0.689404,631667.0,0.146133,748,3594,4342
194,195,2011-07-14,Fall,2011,Jul,0,Thursday,Clear,0.680833,0.635104,476250.0,0.240667,888,4196,5084
195,196,2011-07-15,Fall,2011,Jul,0,Friday,Clear,0.663333,0.624371,591250.0000000001,0.182833,1318,4220,5538
196,197,2011-07-16,Fall,2011,Jul,0,Saturday,Clear,0.686667,0.638263,585000.0,0.208342,2418,3505,5923
197,198,2011-07-17,Fall,2011,Jul,0,Sunday,Clear,0.719167,0.669833,604167.0,0.245033,2006,3296,5302
198,199,2011-07-18,Fall,2011,Jul,0,Monday,Clear,0.746667,0.703925,651250.0,0.215804,841,3617,4458
199,200,2011-07-19,Fall,2011,Jul,0,Tuesday,Clear,0.776667,0.747479,650417.0000000001,0.1306,752,3789,4541
200,201,2011-07-20,Fall,2011,Jul,0,Wednesday,Clear,0.768333,0.74685,707083.0000000001,0.113817,644,3688,4332
201,202,2011-07-21,Fall,2011,Jul,0,Thursday,Misty,0.815,0.826371,691250.0,0.222021,632,3152,3784
202,203,2011-07-22,Fall,2011,Jul,0,Friday,Clear,0.848333,0.840896,580417.0,0.1331,562,2825,3387
203,204,2011-07-23,Fall,2011,Jul,0,Saturday,Clear,0.849167,0.804287,500000.0,0.131221,987,2298,3285
204,205,2011-07-24,Fall,2011,Jul,0,Sunday,Clear,0.83,0.794829,550833.0,0.169171,1050,2556,3606
205,206,2011-07-25,Fall,2011,Jul,0,Monday,Clear,0.743333,0.720958,757082.9999999999,0.0908083,568,3272,3840
206,207,2011-07-26,Fall,2011,Jul,0,Tuesday,Clear,0.771667,0.696979,540833.0,0.200258,750,3840,4590
207,208,2011-07-27,Fall,2011,Jul,0,Wednesday,Clear,0.775,0.690667,402917.00000000006,0.183463,755,3901,4656
208,209,2011-07-28,Fall,2011,Jul,0,Thursday,Clear,0.779167,0.7399,583333.0,0.178479,606,3784,4390
209,210,2011-07-29,Fall,2011,Jul,0,Friday,Clear,0.838333,0.785967,542500.0,0.174138,670,3176,3846
210,211,2011-07-30,Fall,2011,Jul,0,Saturday,Clear,0.804167,0.728537,465833.0,0.168537,1559,2916,4475
211,212,2011-07-31,Fall,2011,Jul,0,Sunday,Clear,0.805833,0.729796,480833.0,0.164813,1524,2778,4302
212,213,2011-08-01,Fall,2011,Aug,0,Monday,Clear,0.771667,0.703292,550833.0,0.156717,729,3537,4266
213,214,2011-08-02,Fall,2011,Aug,0,Tuesday,Clear,0.783333,0.707071,491250.0,0.20585,801,4044,4845
214,215,2011-08-03,Fall,2011,Aug,0,Wednesday,Misty,0.731667,0.679937,657500.0,0.135583,467,3107,3574
215,216,2011-08-04,Fall,2011,Aug,0,Thursday,Misty,0.71,0.664788,757500.0,0.19715,799,3777,4576
216,217,2011-08-05,Fall,2011,Aug,0,Friday,Clear,0.710833,0.656567,630832.9999999999,0.184696,1023,3843,4866
217,218,2011-08-06,Fall,2011,Aug,0,Saturday,Misty,0.716667,0.676154,755000.0,0.22825,1521,2773,4294
218,219,2011-08-07,Fall,2011,Aug,0,Sunday,Clear,0.7425,0.715292,752916.9999999999,0.201487,1298,2487,3785
219,220,2011-08-08,Fall,2011,Aug,0,Monday,Clear,0.765,0.703283,592083.0,0.192175,846,3480,4326
220,221,2011-08-09,Fall,2011,Aug,0,Tuesday,Clear,0.775,0.724121,570416.9999999999,0.151121,907,3695,4602
221,222,2011-08-10,Fall,2011,Aug,0,Wednesday,Clear,0.766667,0.684983,424167.0,0.200258,884,3896,4780
222,223,2011-08-11,Fall,2011,Aug,0,Thursday,Clear,0.7175,0.651521,423750.0,0.164796,812,3980,4792
223,224,2011-08-12,Fall,2011,Aug,0,Friday,Clear,0.708333,0.654042,415000.0,0.125621,1051,3854,4905
224,225,2011-08-13,Fall,2011,Aug,0,Saturday,Misty,0.685833,0.645858,729582.9999999999,0.211454,1504,2646,4150
225,226,2011-08-14,Fall,2011,Aug,0,Sunday,Misty,0.676667,0.624388,817500.0,0.222633,1338,2482,3820
226,227,2011-08-15,Fall,2011,Aug,0,Monday,Clear,0.665833,0.616167,712083.0000000001,0.208954,775,3563,4338
227,228,2011-08-16,Fall,2011,Aug,0,Tuesday,Clear,0.700833,0.645837,578333.0,0.236329,721,4004,4725
228,229,2011-08-17,Fall,2011,Aug,0,Wednesday,Clear,0.723333,0.666671,575417.0,0.143667,668,4026,4694
229,230,2011-08-18,Fall,2011,Aug,0,Thursday,Clear,0.711667,0.662258,654583.0000000001,0.233208,639,3166,3805
230,231,2011-08-19,Fall,2011,Aug,0,Friday,Misty,0.685,0.633221,722917.0000000001,0.139308,797,3356,4153
231,232,2011-08-20,Fall,2011,Aug,0,Saturday,Clear,0.6975,0.648996,674166.9999999999,0.104467,1914,3277,5191
232,233,2011-08-21,Fall,2011,Aug,0,Sunday,Clear,0.710833,0.675525,770000.0,0.248754,1249,2624,3873
233,234,2011-08-22,Fall,2011,Aug,0,Monday,Clear,0.691667,0.638254,470000.0,0.27675,833,3925,4758
234,235,2011-08-23,Fall,2011,Aug,0,Tuesday,Clear,0.640833,0.606067,455417.0,0.146763,1281,4614,5895
235,236,2011-08-24,Fall,2011,Aug,0,Wednesday,Clear,0.673333,0.630692,605000.0,0.253108,949,4181,5130
236,237,2011-08-25,Fall,2011,Aug,0,Thursday,Misty,0.684167,0.645854,771667.0000000001,0.210833,435,3107,3542
237,238,2011-08-26,Fall,2011,Aug,0,Friday,Clear,0.7,0.659733,761250.0,0.0839625,768,3893,4661
238,239,2011-08-27,Fall,2011,Aug,0,Saturday,Misty,0.68,0.635556,850000.0,0.375617,226,889,1115
239,240,2011-08-28,Fall,2011,Aug,0,Sunday,Clear,0.707059,0.647959,561765.0,0.304659,1415,2919,4334
240,241,2011-08-29,Fall,2011,Aug,0,Monday,Clear,0.636667,0.607958,554583.0000000001,0.159825,729,3905,4634
241,242,2011-08-30,Fall,2011,Aug,0,Tuesday,Clear,0.639167,0.594704,548332.9999999999,0.125008,775,4429,5204
242,243,2011-08-31,Fall,2011,Aug,0,Wednesday,Clear,0.656667,0.611121,597917.0000000001,0.0833333,688,4370,5058
243,244,2011-09-01,Fall,2011,Sep,0,Thursday,Clear,0.655,0.614921,639167.0000000001,0.141796,783,4332,5115
244,245,2011-09-02,Fall,2011,Sep,0,Friday,Misty,0.643333,0.604808,727083.0000000001,0.139929,875,3852,4727
245,246,2011-09-03,Fall,2011,Sep,0,Saturday,Clear,0.669167,0.633213,716667.0000000001,0.185325,1935,2549,4484
246,247,2011-09-04,Fall,2011,Sep,0,Sunday,Clear,0.709167,0.665429,742083.0000000001,0.206467,2521,2419,4940
247,248,2011-09-05,Fall,2011,Sep,1,Monday,Misty,0.673333,0.625646,790417.0000000001,0.212696,1236,2115,3351
248,249,2011-09-06,Fall,2011,Sep,0,Tuesday,Light_rainsnow,0.54,0.5152,886957.0,0.343943,204,2506,2710
249,250,2011-09-07,Fall,2011,Sep,0,Wednesday,Light_rainsnow,0.599167,0.544229,917083.0,0.0970208,118,1878,1996
250,251,2011-09-08,Fall,2011,Sep,0,Thursday,Light_rainsnow,0.633913,0.555361,939565.0000000001,0.192748,153,1689,1842
251,252,2011-09-09,Fall,2011,Sep,0,Friday,Misty,0.65,0.578946,897916.9999999998,0.124379,417,3127,3544
252,253,2011-09-10,Fall,2011,Sep,0,Saturday,Clear,0.66,0.607962,753750.0,0.153608,1750,3595,5345
253,254,2011-09-11,Fall,2011,Sep,0,Sunday,Clear,0.653333,0.609229,713750.0,0.115054,1633,3413,5046
254,255,2011-09-12,Fall,2011,Sep,0,Monday,Clear,0.644348,0.60213,692174.0,0.088913,690,4023,4713
255,256,2011-09-13,Fall,2011,Sep,0,Tuesday,Clear,0.650833,0.603554,712500.0,0.141804,701,4062,4763
256,257,2011-09-14,Fall,2011,Sep,0,Wednesday,Clear,0.673333,0.6269,697082.9999999999,0.1673,647,4138,4785
257,258,2011-09-15,Fall,2011,Sep,0,Thursday,Misty,0.5775,0.553671,709167.0000000001,0.271146,428,3231,3659
258,259,2011-09-16,Fall,2011,Sep,0,Friday,Misty,0.469167,0.461475,590417.0,0.164183,742,4018,4760
259,260,2011-09-17,Fall,2011,Sep,0,Saturday,Misty,0.491667,0.478512,718332.9999999999,0.189675,1434,3077,4511
260,261,2011-09-18,Fall,2011,Sep,0,Sunday,Clear,0.5075,0.490537,695000.0,0.178483,1353,2921,4274
261,262,2011-09-19,Fall,2011,Sep,0,Monday,Misty,0.549167,0.529675,690000.0,0.151742,691,3848,4539
262,263,2011-09-20,Fall,2011,Sep,0,Tuesday,Misty,0.561667,0.532217,881250.0,0.134954,438,3203,3641
263,264,2011-09-21,Fall,2011,Sep,0,Wednesday,Misty,0.595,0.550533,900000.0,0.0964042,539,3813,4352
264,265,2011-09-22,Fall,2011,Sep,0,Thursday,Misty,0.628333,0.554963,902083.0,0.128125,555,4240,4795
265,266,2011-09-23,Winter,2011,Sep,0,Friday,Misty,0.609167,0.522125,972500.0,0.0783667,258,2137,2395
266,267,2011-09-24,Winter,2011,Sep,0,Saturday,Misty,0.606667,0.564412,862500.0,0.0783833,1776,3647,5423
267,268,2011-09-25,Winter,2011,Sep,0,Sunday,Misty,0.634167,0.572637,845000.0,0.0503792,1544,3466,5010
268,269,2011-09-26,Winter,2011,Sep,0,Monday,Misty,0.649167,0.589042,848333.0,0.1107,684,3946,4630
269,270,2011-09-27,Winter,2011,Sep,0,Tuesday,Misty,0.636667,0.574525,885417.0,0.118171,477,3643,4120
270,271,2011-09-28,Winter,2011,Sep,0,Wednesday,Misty,0.635,0.575158,848750.0,0.148629,480,3427,3907
271,272,2011-09-29,Winter,2011,Sep,0,Thursday,Clear,0.616667,0.574512,699166.9999999999,0.172883,653,4186,4839
272,273,2011-09-30,Winter,2011,Sep,0,Friday,Clear,0.564167,0.544829,647500.0,0.206475,830,4372,5202
273,274,2011-10-01,Winter,2011,Oct,0,Saturday,Misty,0.41,0.412863,753750.0,0.292296,480,1949,2429
274,275,2011-10-02,Winter,2011,Oct,0,Sunday,Misty,0.356667,0.345317,791667.0000000001,0.222013,616,2302,2918
275,276,2011-10-03,Winter,2011,Oct,0,Monday,Misty,0.384167,0.392046,760832.9999999999,0.0833458,330,3240,3570
276,277,2011-10-04,Winter,2011,Oct,0,Tuesday,Clear,0.484167,0.472858,710000.0,0.205854,486,3970,4456
277,278,2011-10-05,Winter,2011,Oct,0,Wednesday,Clear,0.538333,0.527138,647916.9999999999,0.17725,559,4267,4826
278,279,2011-10-06,Winter,2011,Oct,0,Thursday,Clear,0.494167,0.480425,620832.9999999999,0.134954,639,4126,4765
279,280,2011-10-07,Winter,2011,Oct,0,Friday,Clear,0.510833,0.504404,684166.9999999999,0.0223917,949,4036,4985
280,281,2011-10-08,Winter,2011,Oct,0,Saturday,Clear,0.521667,0.513242,701250.0,0.0454042,2235,3174,5409
281,282,2011-10-09,Winter,2011,Oct,0,Sunday,Clear,0.540833,0.523983,727500.0,0.06345,2397,3114,5511
282,283,2011-10-10,Winter,2011,Oct,1,Monday,Clear,0.570833,0.542925,733750.0,0.0423042,1514,3603,5117
283,284,2011-10-11,Winter,2011,Oct,0,Tuesday,Misty,0.566667,0.546096,808750.0,0.143042,667,3896,4563
284,285,2011-10-12,Winter,2011,Oct,0,Wednesday,Light_rainsnow,0.543333,0.517717,906250.0,0.24815,217,2199,2416
285,286,2011-10-13,Winter,2011,Oct,0,Thursday,Misty,0.589167,0.551804,896667.0,0.141787,290,2623,2913
286,287,2011-10-14,Winter,2011,Oct,0,Friday,Misty,0.550833,0.529675,716250.0,0.223883,529,3115,3644
287,288,2011-10-15,Winter,2011,Oct,0,Saturday,Clear,0.506667,0.498725,483333.0,0.258083,1899,3318,5217
288,289,2011-10-16,Winter,2011,Oct,0,Sunday,Clear,0.511667,0.503154,486667.0,0.281717,1748,3293,5041
289,290,2011-10-17,Winter,2011,Oct,0,Monday,Clear,0.534167,0.510725,579582.9999999999,0.175379,713,3857,4570
290,291,2011-10-18,Winter,2011,Oct,0,Tuesday,Misty,0.5325,0.522721,701667.0000000001,0.110087,637,4111,4748
291,292,2011-10-19,Winter,2011,Oct,0,Wednesday,Light_rainsnow,0.541739,0.513848,895217.0000000002,0.243339,254,2170,2424
292,293,2011-10-20,Winter,2011,Oct,0,Thursday,Clear,0.475833,0.466525,636250.0,0.422275,471,3724,4195
293,294,2011-10-21,Winter,2011,Oct,0,Friday,Clear,0.4275,0.423596,574167.0,0.221396,676,3628,4304
294,295,2011-10-22,Winter,2011,Oct,0,Saturday,Clear,0.4225,0.425492,629167.0000000001,0.0926667,1499,2809,4308
295,296,2011-10-23,Winter,2011,Oct,0,Sunday,Clear,0.421667,0.422333,741250.0,0.0995125,1619,2762,4381
296,297,2011-10-24,Winter,2011,Oct,0,Monday,Clear,0.463333,0.457067,772082.9999999999,0.118792,699,3488,4187
297,298,2011-10-25,Winter,2011,Oct,0,Tuesday,Clear,0.471667,0.463375,622917.0000000001,0.166658,695,3992,4687
298,299,2011-10-26,Winter,2011,Oct,0,Wednesday,Misty,0.484167,0.472846,720416.9999999999,0.148642,404,3490,3894
299,300,2011-10-27,Winter,2011,Oct,0,Thursday,Misty,0.47,0.457046,812917.0000000001,0.197763,240,2419,2659
300,301,2011-10-28,Winter,2011,Oct,0,Friday,Misty,0.330833,0.318812,585833.0000000001,0.229479,456,3291,3747
301,302,2011-10-29,Winter,2011,Oct,0,Saturday,Light_rainsnow,0.254167,0.227913,882500.0,0.351371,57,570,627
302,303,2011-10-30,Winter,2011,Oct,0,Sunday,Clear,0.319167,0.321329,623750.0,0.176617,885,2446,3331
303,304,2011-10-31,Winter,2011,Oct,0,Monday,Clear,0.34,0.356063,703332.9999999999,0.10635,362,3307,3669
304,305,2011-11-01,Winter,2011,Nov,0,Tuesday,Clear,0.400833,0.397088,683750.0,0.135571,410,3658,4068
305,306,2011-11-02,Winter,2011,Nov,0,Wednesday,Clear,0.3775,0.390133,718750.0,0.0820917,370,3816,4186
306,307,2011-11-03,Winter,2011,Nov,0,Thursday,Clear,0.408333,0.405921,702083.0000000001,0.136817,318,3656,3974
307,308,2011-11-04,Winter,2011,Nov,0,Friday,Misty,0.403333,0.403392,622500.0000000001,0.271779,470,3576,4046
308,309,2011-11-05,Winter,2011,Nov,0,Saturday,Clear,0.326667,0.323854,519167.0000000001,0.189062,1156,2770,3926
309,310,2011-11-06,Winter,2011,Nov,0,Sunday,Clear,0.348333,0.362358,734582.9999999999,0.0920542,952,2697,3649
310,311,2011-11-07,Winter,2011,Nov,0,Monday,Clear,0.395,0.400871,758750.0,0.057225,373,3662,4035
311,312,2011-11-08,Winter,2011,Nov,0,Tuesday,Clear,0.408333,0.412246,721666.9999999999,0.0690375,376,3829,4205
312,313,2011-11-09,Winter,2011,Nov,0,Wednesday,Clear,0.4,0.409079,758333.0000000001,0.0621958,305,3804,4109
313,314,2011-11-10,Winter,2011,Nov,0,Thursday,Misty,0.38,0.373721,813332.9999999999,0.189067,190,2743,2933
314,315,2011-11-11,Winter,2011,Nov,1,Friday,Clear,0.324167,0.306817,446250.0,0.314675,440,2928,3368
315,316,2011-11-12,Winter,2011,Nov,0,Saturday,Clear,0.356667,0.357942,552917.0,0.212062,1275,2792,4067
316,317,2011-11-13,Winter,2011,Nov,0,Sunday,Clear,0.440833,0.43055,458333.0,0.281721,1004,2713,3717
317,318,2011-11-14,Winter,2011,Nov,0,Monday,Clear,0.53,0.524612,587083.0,0.306596,595,3891,4486
318,319,2011-11-15,Winter,2011,Nov,0,Tuesday,Misty,0.53,0.507579,688750.0,0.199633,449,3746,4195
319,320,2011-11-16,Winter,2011,Nov,0,Wednesday,Light_rainsnow,0.456667,0.451988,930000.0,0.136829,145,1672,1817
320,321,2011-11-17,Winter,2011,Nov,0,Thursday,Misty,0.341667,0.323221,575833.0,0.305362,139,2914,3053
321,322,2011-11-18,Winter,2011,Nov,0,Friday,Clear,0.274167,0.272721,410000.0,0.168533,245,3147,3392
322,323,2011-11-19,Winter,2011,Nov,0,Saturday,Clear,0.329167,0.324483,502082.9999999999,0.224496,943,2720,3663
323,324,2011-11-20,Winter,2011,Nov,0,Sunday,Misty,0.463333,0.457058,684583.0000000001,0.18595,787,2733,3520
324,325,2011-11-21,Winter,2011,Nov,0,Monday,Light_rainsnow,0.4475,0.445062,910000.0,0.138054,220,2545,2765
325,326,2011-11-22,Winter,2011,Nov,0,Tuesday,Light_rainsnow,0.416667,0.421696,962500.0,0.118792,69,1538,1607
326,327,2011-11-23,Winter,2011,Nov,0,Wednesday,Misty,0.440833,0.430537,757916.9999999999,0.335825,112,2454,2566
327,328,2011-11-24,Winter,2011,Nov,1,Thursday,Clear,0.373333,0.372471,549167.0,0.167304,560,935,1495
328,329,2011-11-25,Winter,2011,Nov,0,Friday,Clear,0.375,0.380671,643750.0,0.0988958,1095,1697,2792
329,330,2011-11-26,Winter,2011,Nov,0,Saturday,Clear,0.375833,0.385087,681667.0000000001,0.0684208,1249,1819,3068
330,331,2011-11-27,Winter,2011,Nov,0,Sunday,Clear,0.459167,0.4558,698332.9999999999,0.208954,810,2261,3071
331,332,2011-11-28,Winter,2011,Nov,0,Monday,Clear,0.503478,0.490122,743042.9999999999,0.142122,253,3614,3867
332,333,2011-11-29,Winter,2011,Nov,0,Tuesday,Misty,0.458333,0.451375,830833.0000000002,0.258092,96,2818,2914
333,334,2011-11-30,Winter,2011,Nov,0,Wednesday,Clear,0.325,0.311221,613333.0,0.271158,188,3425,3613
334,335,2011-12-01,Winter,2011,Dec,0,Thursday,Clear,0.3125,0.305554,524583.0,0.220158,182,3545,3727
335,336,2011-12-02,Winter,2011,Dec,0,Friday,Clear,0.314167,0.331433,625832.9999999999,0.100754,268,3672,3940
336,337,2011-12-03,Winter,2011,Dec,0,Saturday,Clear,0.299167,0.310604,612917.0000000001,0.0957833,706,2908,3614
337,338,2011-12-04,Winter,2011,Dec,0,Sunday,Clear,0.330833,0.3491,775832.9999999999,0.0839583,634,2851,3485
338,339,2011-12-05,Winter,2011,Dec,0,Monday,Misty,0.385833,0.393925,827083.0000000002,0.0622083,233,3578,3811
339,340,2011-12-06,Winter,2011,Dec,0,Tuesday,Light_rainsnow,0.4625,0.4564,949583.0,0.232583,126,2468,2594
340,341,2011-12-07,Winter,2011,Dec,0,Wednesday,Light_rainsnow,0.41,0.400246,970416.9999999998,0.266175,50,655,705
341,342,2011-12-08,Winter,2011,Dec,0,Thursday,Clear,0.265833,0.256938,579999.9999999999,0.240058,150,3172,3322
342,343,2011-12-09,Winter,2011,Dec,0,Friday,Clear,0.290833,0.317542,695833.0000000001,0.0827167,261,3359,3620
343,344,2011-12-10,Winter,2011,Dec,0,Saturday,Clear,0.275,0.266412,507499.9999999999,0.233221,502,2688,3190
344,345,2011-12-11,Winter,2011,Dec,0,Sunday,Clear,0.220833,0.253154,490000.0,0.0665417,377,2366,2743
345,346,2011-12-12,Winter,2011,Dec,0,Monday,Clear,0.238333,0.270196,670833.0000000001,0.06345,143,3167,3310
346,347,2011-12-13,Winter,2011,Dec,0,Tuesday,Clear,0.2825,0.301138,590000.0,0.14055,155,3368,3523
347,348,2011-12-14,Winter,2011,Dec,0,Wednesday,Misty,0.3175,0.338362,663750.0,0.0609583,178,3562,3740
348,349,2011-12-15,Winter,2011,Dec,0,Thursday,Misty,0.4225,0.412237,634167.0000000001,0.268042,181,3528,3709
349,350,2011-12-16,Winter,2011,Dec,0,Friday,Misty,0.375,0.359825,500417.0,0.260575,178,3399,3577
350,351,2011-12-17,Winter,2011,Dec,0,Saturday,Misty,0.258333,0.249371,560833.0,0.243167,275,2464,2739
351,352,2011-12-18,Winter,2011,Dec,0,Sunday,Clear,0.238333,0.245579,586250.0000000001,0.169779,220,2211,2431
352,353,2011-12-19,Winter,2011,Dec,0,Monday,Clear,0.276667,0.280933,637499.9999999999,0.172896,260,3143,3403
353,354,2011-12-20,Winter,2011,Dec,0,Tuesday,Misty,0.385833,0.396454,595417.0,0.0615708,216,3534,3750
354,355,2011-12-21,Spring,2011,Dec,0,Wednesday,Misty,0.428333,0.428017,858333.0000000002,0.2214,107,2553,2660
355,356,2011-12-22,Spring,2011,Dec,0,Thursday,Misty,0.423333,0.426121,757500.0,0.047275,227,2841,3068
356,357,2011-12-23,Spring,2011,Dec,0,Friday,Clear,0.373333,0.377513,686250.0,0.274246,163,2046,2209
357,358,2011-12-24,Spring,2011,Dec,0,Saturday,Clear,0.3025,0.299242,542500.0,0.190304,155,856,1011
358,359,2011-12-25,Spring,2011,Dec,0,Sunday,Clear,0.274783,0.279961,681304.0000000001,0.155091,303,451,754
359,360,2011-12-26,Spring,2011,Dec,1,Monday,Clear,0.321739,0.315535,506957.00000000006,0.239465,430,887,1317
360,361,2011-12-27,Spring,2011,Dec,0,Tuesday,Misty,0.325,0.327633,762500.0,0.18845,103,1059,1162
361,362,2011-12-28,Spring,2011,Dec,0,Wednesday,Clear,0.29913,0.279974,503913.0000000001,0.293961,255,2047,2302
362,363,2011-12-29,Spring,2011,Dec,0,Thursday,Clear,0.248333,0.263892,574167.0,0.119412,254,2169,2423
363,364,2011-12-30,Spring,2011,Dec,0,Friday,Clear,0.311667,0.318812,636667.0,0.134337,491,2508,2999
364,365,2011-12-31,Spring,2011,Dec,0,Saturday,Clear,0.41,0.414121,615832.9999999999,0.220154,665,1820,2485
365,366,2012-01-01,Spring,2012,Jan,0,Sunday,Clear,0.37,0.375621,692500.0,0.192167,686,1608,2294
